feature,coef,abs_coef
ARtS,0.07402050568709738,0.07402050568709738
AFDA,-0.02189965370455976,0.02189965370455976
AFDAtNS,0.07617310962500694,0.07617310962500694
cItS,0.011567576761844703,0.011567576761844703
DiRI,-0.03639059078150791,0.03639059078150791
DfF,-0.017938053890648294,0.017938053890648294
4GSGR,0.010340025196638599,0.010340025196638599
GM,0.016292411674545895,0.016292411674545895
HPRiVP,-0.022289515322646457,0.022289515322646457
ItS,0.0066410537913330885,0.0066410537913330885
PA,-0.026770205743482937,0.026770205743482937
PPEtTA,-0.05744840986709138,0.05744840986709138
TIE,-0.022838149302678974,0.022838149302678974
TACtTA,-0.028023529815698896,0.028023529815698896
TDtTA,0.03549744619010073,0.03549744619010073
TDA,-0.027775581279600208,0.027775581279600208
IStMV,-0.007891045819780786,0.007891045819780786
NewS,0.017813787202182543,0.017813787202182543
dSIC,-0.02374257281464362,0.02374257281464362
AI,0.06189411552142068,0.06189411552142068
BtM,0.003934521670057782,0.003934521670057782
CiOLA,-0.029875845547688684,0.029875845547688684
CiR,0.006378674314899873,0.006378674314899873
DTaxE,-0.030129748975478925,0.030129748975478925
EtP,-0.026343540722699416,0.026343540722699416
EoOL,0.028183740552137754,0.028183740552137754
PCiCM,0.017973948160119567,0.017973948160119567
PCiCS,-0.004248345193672488,0.004248345193672488
WCA,-0.030957189184836444,0.030957189184836444
Sales,-0.052302949137116646,0.052302949137116646
CiS,-0.025497600749785354,0.025497600749785354
PCiS,0.010890924419562693,0.010890924419562693
APCiStA,-0.018580420530430974,0.018580420530430974
PCiStE,-0.019290791465501337,0.019290791465501337
PCiStOE,-0.06078679714482776,0.06078679714482776
APCiStOE,-0.005286463675701985,0.005286463675701985
CiROE,-0.019147886036193554,0.019147886036193554
APCiROE,0.019639857861538632,0.019639857861538632
ROS,0.015456376157867345,0.015456376157867345
PCiROS,0.007266525397751016,0.007266525397751016
APCiROS,-0.03500763869312008,0.03500763869312008
APCiAPtI,-0.031459555682947324,0.031459555682947324
PCiA,0.024908192719032277,0.024908192719032277
APCiA,0.032820729987475,0.032820729987475
AtL,-0.044848811422986,0.044848811422986
PCiAtL,-0.045300073131645066,0.045300073131645066
APCiAtL,-0.014009623980169039,0.014009623980169039
Exp,-0.045020225342773945,0.045020225342773945
Liab,-0.07012118250915589,0.07012118250915589
PCiL,0.025536267711196825,0.025536267711196825
APCiL,0.02328777011594555,0.02328777011594555
LtIE,-0.035581753328552804,0.035581753328552804
CiLtIE,-0.024367676772883283,0.024367676772883283
Length_MDA,-0.059333753784866564,0.059333753784866564
Pos_Q4,0.004916260849788934,0.004916260849788934
Neg_MDA,-0.03964915692611728,0.03964915692611728
Pol_Q1,0.029055251748821037,0.029055251748821037
Pol_Q2,-0.0732836560529845,0.0732836560529845
Pol_Q3,-0.01456237065674942,0.01456237065674942
Pol_Q4,0.003995131269677576,0.003995131269677576
Topic_Q1_1,-0.0026833414889238408,0.0026833414889238408
Topic_Q1_4,-0.005638009424308844,0.005638009424308844
Topic_Q1_5,-0.003043860833870234,0.003043860833870234
Topic_Q1_9,-0.0029586857533529017,0.0029586857533529017
Topic_Q1_10,-0.0034071725622054276,0.0034071725622054276
Topic_Q1_12,0.0024131626064156993,0.0024131626064156993
Topic_Q1_13,-0.003337116081427014,0.003337116081427014
Topic_Q1_15,-0.002835113622699953,0.002835113622699953
Topic_Q1_16,-0.002637699467919497,0.002637699467919497
Topic_Q1_17,-0.0020840585658660074,0.0020840585658660074
Topic_Q1_19,0.005700658941575675,0.005700658941575675
Topic_Q1_23,-0.0016790960019062186,0.0016790960019062186
Topic_Q1_28,-0.0007515120354467451,0.0007515120354467451
Topic_Q1_29,-0.001001496511756888,0.001001496511756888
Topic_Q1_30,-0.0007627369502278211,0.0007627369502278211
Topic_Q1_33,-0.0006751714651138714,0.0006751714651138714
Topic_Q1_36,-0.0008788207361720758,0.0008788207361720758
Topic_Q1_37,-0.0003752973618273333,0.0003752973618273333
Topic_Q2_-1,0.00013735427460315062,0.00013735427460315062
Topic_Q2_0,0.005390317122248324,0.005390317122248324
Topic_Q2_1,-0.013698222342206311,0.013698222342206311
Topic_Q2_3,-0.004983398584934428,0.004983398584934428
Topic_Q2_9,0.0009664485829963347,0.0009664485829963347
Topic_Q2_11,0.0035749766525330086,0.0035749766525330086
Topic_Q2_14,0.01671156492441716,0.01671156492441716
Topic_Q2_15,0.002241254645303713,0.002241254645303713
Topic_Q2_17,-0.0027191195770038903,0.0027191195770038903
